post_title,ID,post_content,post_excerpt,post_date,post_name,post_author,post_status,featured_image,wp_page_template,post_format,comment_status,ping_status,pinged,post_parent,menu_order,era_species_common_name,era_species_ecoregion,era_species_img_credit,era_species_related_projects,pods_caption,pods_alt_text,pods_description,pods_file_name,pods_title,title,meta_desc,meta-robots-noindex,meta-robots-nofollow,meta-robots-adv,bctitle,canonical,redirect,opengraph-title,opengraph-description,opengraph-image,twitter-title,twitter-description,twitter-image,google-plus-title,google-plus-description,google-plus-image,focus_keyword,schema_page_type,schema_article_type,cornerstone-content,focuskeywords,keywordsynonyms
Euphorbia khandallensis (syn. Euphorbia panchganiensis),,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/EuphorbiakhandallensisEpanchganiensis-AparnaWatve.jpg,,standard,closed,closed,,0,0,Euphorbia khandallensis (syn. Euphorbia panchganiensis),"North Western Ghats Moist Deciduous Forests, North Western Ghats Montane Rainforests",,Ecological Restoration of Panchgani tableland,,,,,,Euphorbia khandallensis (syn. Euphorbia panchganiensis),,,,,,,,,,,,,,,,,,,,,,
Ficus drupacea,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Ficus_drupacea_var._pubescens_mysorensis_AJT_Johnsingh.jpg,,standard,closed,closed,,0,0,Ficus drupacea,South Western Ghats Montane Rainforests,,,,,,,,Ficus drupacea,,,,,,,,,,,,,,,,,,,,,,
Ficus mollus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Ficusmollus-VArun.jpg,,standard,closed,closed,,0,0,Ficus mollus,South Deccan Plateau dry deciduous forests,,Ecological restoration in Tiruvannamalai,,,,,,Ficus mollus,,,,,,,,,,,,,,,,,,,,,,
Flueggea leucopyrus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/ERN_Flueggealeucopyrus-VijayDhasmana.jpg,,standard,closed,closed,,0,0,Flueggea leucopyrus,Aravalli west thorn scrub forests,,Aravali Biodiversity Park,,,,,,Flueggea leucopyrus,,,,,,,,,,,,,,,,,,,,,,
Garcinia gummi-gutta,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Garcinia_gummi-gutta_Kerala.jpg,,standard,closed,closed,,0,0,Garcinia gummi-gutta,South Western Ghats Montane Rainforests,,,,,,,,Garcinia gummi-gutta,,,,,,,,,,,,,,,,,,,,,,
Garcinia morella,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Garcinia_morella-1-chemungi-kerala-India.jpg,,standard,closed,closed,,0,0,Garcinia morella,North Western Ghats Montane Rainforests,,,,,,,,Garcinia morella,,,,,,,,,,,,,,,,,,,,,,
Gardenia gummifera,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Gardenia_gummifera_22.jpg,,standard,closed,closed,,0,0,Gardenia gummifera,Deccan Thorn Scrub Forests,,,,,,,,Gardenia gummifera,,,,,,,,,,,,,,,,,,,,,,
Givotia moluccana,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Givotia_moluccana_04.jpg,,standard,closed,closed,,0,0,Givotia moluccana,Deccan Thorn Scrub Forests,,,,,,,,Givotia moluccana,,,,,,,,,,,,,,,,,,,,,,
Givottia rottleformis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Givottiarottleformis-VArun.jpg,,standard,closed,closed,,0,0,Givottia rottleformis,South Deccan Plateau dry deciduous forests,,Ecological restoration in Tiruvannamalai,,,,,,Givottia rottleformis,,,,,,,,,,,,,,,,,,,,,,
Gnetum ula,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Gnetum_ula_Thalaicauvery_WLS_March_2010_AJT_Johnsingh.jpg,,standard,closed,closed,,0,0,Gnetum ula,North Western Ghats Montane Rainforests,,,,,,,,Gnetum ula,,,,,,,,,,,,,,,,,,,,,,
Gnidia glauca,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Gnidia_glauca_02.jpg,,standard,closed,closed,,0,0,Gnidia glauca,North Western Ghats Moist Deciduous Forests,,,,,,,,Gnidia glauca,,,,,,,,,,,,,,,,,,,,,,
Grewia asiatica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Grewia_asiatica_4400631078.jpg,,standard,closed,closed,,0,0,Grewia asiatica,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Grewia asiatica,,,,,,,,,,,,,,,,,,,,,,
Gymnema sylvestre,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Gymnema_sylvestre.jpg,,standard,closed,closed,,0,0,Gymnema sylvestre,North Western Ghats Moist Deciduous Forests,,,,,,,,Gymnema sylvestre,,,,,,,,,,,,,,,,,,,,,,
Gymnosporia senegalensis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Gymnosporiasenegalensis-PradipKrishen.jpg,,standard,closed,closed,,0,0,Gymnosporia senegalensis,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Gymnosporia senegalensis,,,,,,,,,,,,,,,,,,,,,,
Habenaria longicornu,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Habenarialongicornu-SuprabhaSeshan.jpg,,standard,closed,closed,,0,0,Habenaria longicornu,South Western Ghats montane rain forests,,Rewilding plantations and degraded forest in Western Wayanad,,,,,,Habenaria longicornu,,,,,,,,,,,,,,,,,,,,,,
Habenaria suaveolens (syn. Habenaria panchganiensis),,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/HabenariasuaveolensHpanchganiensis-AparnaWatve.jpg,,standard,closed,closed,,0,0,Habenaria suaveolens (syn. Habenaria panchganiensis),"North Western Ghats Moist Deciduous Forests, North Western Ghats Montane Rainforests",,Ecological Restoration of Panchgani tableland,,,,,,Habenaria suaveolens (syn. Habenaria panchganiensis),,,,,,,,,,,,,,,,,,,,,,
Helicteres isora,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Helicteres_isora_East_Indian_screw_tree_W_IMG_1245.jpg,,standard,closed,closed,,0,0,Helicteres isora,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Helicteres isora,,,,,,,,,,,,,,,,,,,,,,
Heritiera papilio,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/08-Heritierapapilio-SiddharthMachado-ArjunSingh.jpg,,standard,closed,closed,,0,0,Heritiera papilio,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Heritiera papilio,,,,,,,,,,,,,,,,,,,,,,
Heteropogon contortus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Starr_060405-6950_Heteropogon_contortus.jpg,,standard,closed,closed,,0,0,Heteropogon contortus,South Western Ghats Montane Rainforests,,,,,,,,Heteropogon contortus,,,,,,,,,,,,,,,,,,,,,,
Heydychium flavescens,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/05-Heydychiumflavescens-ArjunSingh.jpg,,standard,closed,closed,,0,0,Heydychium flavescens,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Heydychium flavescens,,,,,,,,,,,,,,,,,,,,,,
Hiptage benghalensis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Hiptage_benghalensis.jpg,,standard,closed,closed,,0,0,Hiptage benghalensis,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Hiptage benghalensis,,,,,,,,,,,,,,,,,,,,,,
Hopea parviflora,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Hopea_parviflora.jpg,,standard,closed,closed,,0,0,Hopea parviflora,South Western Ghats Moist Deciduous forests,,,,,,,,Hopea parviflora,,,,,,,,,,,,,,,,,,,,,,
Hopea ponga,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Hopea_Ponga_07.jpg,,standard,closed,closed,,0,0,Hopea ponga,North Western Ghats Montane Rainforests,,,,,,,,Hopea ponga,,,,,,,,,,,,,,,,,,,,,,
Horsfieldia kingii,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/5-HorsfieldiakingiiRamtamul-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Horsfieldia kingii,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Horsfieldia kingii,,,,,,,,,,,,,,,,,,,,,,
Hydnocarpus pentandra ,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Garudaphala_5662074766.jpg,,standard,closed,closed,,0,0,Hydnocarpus pentandra ,South Western Ghats Montane Rainforests,,,,,,,,Hydnocarpus pentandra ,,,,,,,,,,,,,,,,,,,,,,
Impatiens acaulis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/ImpatiensacauliswithOberoniasp.andferns-SuprabhaSeshan.jpg,,standard,closed,closed,,0,0,Impatiens acaulis,South Western Ghats montane rain forests,,Rewilding plantations and degraded forest in Western Wayanad,,,,,,Impatiens acaulis,,,,,,,,,,,,,,,,,,,,,,
Ixora nigricans,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Ixora_nigricans_08.jpg,,standard,closed,closed,,0,0,Ixora nigricans,South Western Ghats Montane Rainforests,,,,,,,,Ixora nigricans,,,,,,,,,,,,,,,,,,,,,,
Jasminum angustifolium,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Jasminum_angustifolium_48922729886.jpg,,standard,closed,closed,,0,0,Jasminum angustifolium,East Deccan Dry Evergreen Forests,,,,,,,,Jasminum angustifolium,,,,,,,,,,,,,,,,,,,,,,
Knema attenuata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Knema_attenuata-Bhoothathaankettu_03.jpg,,standard,closed,closed,,0,0,Knema attenuata,North Western Ghats Montane Rainforests,,,,,,,,Knema attenuata,,,,,,,,,,,,,,,,,,,,,,
Lagerstroemia microcarpa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Lagerstroemia_microcarpa_5785262462.jpg,,standard,closed,closed,,0,0,Lagerstroemia microcarpa,South Western Ghats Moist Deciduous forests ,,,,,,,,Lagerstroemia microcarpa,,,,,,,,,,,,,,,,,,,,,,
Lepidagathis trinervis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Lepidagathistrinervis-PradipKrishen.jpg,,standard,closed,closed,,0,0,Lepidagathis trinervis,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Lepidagathis trinervis,,,,,,,,,,,,,,,,,,,,,,
Lepisanthes tetraphylla,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Lepisanthes_tetraphylla_near_Perumbadi_5.jpg,,standard,closed,closed,,0,0,Lepisanthes tetraphylla,East Deccan Dry Evergreen Forests,,,,,,,,Lepisanthes tetraphylla,,,,,,,,,,,,,,,,,,,,,,
Ligustrum Sp. ,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/06-Ligustrum-ArjunSingh.jpg,,standard,closed,closed,,0,0,Ligustrum Sp. ,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Ligustrum Sp. ,,,,,,,,,,,,,,,,,,,,,,
Litsea coriacea,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Pannithali_30296526733.jpg,,standard,closed,closed,,0,0,Litsea coriacea,South Western Ghats Moist Deciduous forests,,,,,,,,Litsea coriacea,,,,,,,,,,,,,,,,,,,,,,
Litsea glutinosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Litsea_glutinosa_6.jpg,,standard,closed,closed,,0,0,Litsea glutinosa,North Western Ghats Moist Deciduous Forests,,,,,,,,Litsea glutinosa,,,,,,,,,,,,,,,,,,,,,,
Litsea oleoides,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/09-Litseaoleoides-Srini-ArjunSingh.jpg,,standard,closed,closed,,0,0,Litsea oleoides,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Litsea oleoides,,,,,,,,,,,,,,,,,,,,,,
Livistona jenkinsiana,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/6-LivistonajenkinsianaTokko-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Livistona jenkinsiana,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Livistona jenkinsiana,,,,,,,,,,,,,,,,,,,,,,
Maesa indica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Maesa_indica_Roxb._Sweet_51937034316.jpg,,standard,closed,closed,,0,0,Maesa indica,South Western Ghats Moist Deciduous forests,,,,,,,,Maesa indica,,,,,,,,,,,,,,,,,,,,,,
Malaxis versicolor,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Malaxisversicolor-SuprabhaSeshan.jpg,,standard,closed,closed,,0,0,Malaxis versicolor,South Western Ghats montane rain forests,,Rewilding plantations and degraded forest in Western Wayanad,,,,,,Malaxis versicolor,,,,,,,,,,,,,,,,,,,,,,
Mallotus philippensis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Mallotus_philippensis_fruits_5358.jpg,,standard,closed,closed,,0,0,Mallotus philippensis,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Mallotus philippensis,,,,,,,,,,,,,,,,,,,,,,
Meliosma simplicifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Meliosma_simplicifolia_31.jpg,,standard,closed,closed,,0,0,Meliosma simplicifolia,South Western Ghats Montane Rainforests,,,,,,,,Meliosma simplicifolia,,,,,,,,,,,,,,,,,,,,,,
Memecylon malabaricum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Memecylon_Malabaricum_33845187453.jpg,,standard,closed,closed,,0,0,Memecylon malabaricum,South Western Ghats Moist Deciduous forests,,,,,,,,Memecylon malabaricum,,,,,,,,,,,,,,,,,,,,,,
Memecylon umbellatum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Memecylon_umbellatum_2396029326.jpg,,standard,closed,closed,,0,0,Memecylon umbellatum,East Deccan Dry Evergreen Forests,,,,,,,,Memecylon umbellatum,,,,,,,,,,,,,,,,,,,,,,
Mesua ferrea,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Mesua_ferrea_L._49573366098.jpg,,standard,closed,closed,,0,0,Mesua ferrea,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Mesua ferrea,,,,,,,,,,,,,,,,,,,,,,
Miliusa tomentosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Miliusa_tomentosa_5.jpg,,standard,closed,closed,,0,0,Miliusa tomentosa,North Western Ghats Moist Deciduous Forests,,,,,,,,Miliusa tomentosa,,,,,,,,,,,,,,,,,,,,,,
Millettia Pinata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/07-Pongamiapinnata-ArjunSingh.jpg,,standard,closed,closed,,0,0,Millettia Pinata,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Millettia Pinata,,,,,,,,,,,,,,,,,,,,,,
Mitragyna parvifolia,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/BDP023_Kaim-VijayDhasmana.jpg,,standard,closed,closed,,0,0,Mitragyna parvifolia,Aravalli west thorn scrub forests,,Aravali Biodiversity Park,,,,,,Mitragyna parvifolia,,,,,,,,,,,,,,,,,,,,,,
Moringa concanensis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/ERN_moringaconcanensis-VijayDhasmana.jpg,,standard,closed,closed,,0,0,Moringa concanensis,Aravalli west thorn scrub forests,,Aravali Biodiversity Park,,,,,,Moringa concanensis,,,,,,,,,,,,,,,,,,,,,,
Murraya koenigii,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Murraya_koenigii_Curry_leaf_leaves_in_RDA_Bogra_01.jpg,,standard,closed,closed,,0,0,Murraya koenigii,North Western Ghats Moist Deciduous Forests,,,,,,,,Murraya koenigii,,,,,,,,,,,,,,,,,,,,,,
Murraya paniculata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Orange_Jasmine_Murraya_paniculata_1.jpg,,standard,closed,closed,,0,0,Murraya paniculata,Deccan Thorn Scrub Forests,,,,,,,,Murraya paniculata,,,,,,,,,,,,,,,,,,,,,,
Naringi crenulata,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Naringi_crenulata_3641.jpg,,standard,closed,closed,,0,0,Naringi crenulata,Deccan Thorn Scrub Forests,,,,,,,,Naringi crenulata,,,,,,,,,,,,,,,,,,,,,,
Neolamarckia cadamba,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Cadamba_tree_Neolamarckia_cadamba_by_Raju_Kasambe.jpg,,standard,closed,closed,,0,0,Neolamarckia cadamba,North Western Ghats Moist Deciduous Forests,,,,,,,,Neolamarckia cadamba,,,,,,,,,,,,,,,,,,,,,,
Ophioglossum reticulatum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Ophioglossumreticulatum-SuprabhaSeshan.jpg,,standard,closed,closed,,0,0,Ophioglossum reticulatum,South Western Ghats montane rain forests,,Rewilding plantations and degraded forest in Western Wayanad,,,,,,Ophioglossum reticulatum,,,,,,,,,,,,,,,,,,,,,,
Orophea erythrocarpa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/orophea2.jpg,,standard,closed,closed,,0,0,Orophea erythrocarpa,South Western Ghats Montane Rainforests,,,,,,,,Orophea erythrocarpa,,,,,,,,,,,,,,,,,,,,,,
Palaquium ellipticum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/07-Palaquium_ellipticum_in_Anamalais_IMG_20201208_105724-ArjunSingh.jpg,,standard,closed,closed,,0,0,Palaquium ellipticum,South Western Ghats Montane Rainforests,,Anamalai Rainforest Restoration,,,,,,Palaquium ellipticum,,,,,,,,,,,,,,,,,,,,,,
Panicum turgidum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/6.Panicumturgidum-PradipKrishen.jpg,,standard,closed,closed,,0,0,Panicum turgidum,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Panicum turgidum,,,,,,,,,,,,,,,,,,,,,,
Pavetta crassicaulis,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Pavetta_crassicaulis_flowers_in_Hyderabad_W_IMG_8712.jpg,,standard,closed,closed,,0,0,Pavetta crassicaulis,North Western Ghats Moist Deciduous Forests,,,,,,,,Pavetta crassicaulis,,,,,,,,,,,,,,,,,,,,,,
Pennisetum divisum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/2.Pennisetumdivisum-PradipKrishen.jpg,,standard,closed,closed,,0,0,Pennisetum divisum,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Pennisetum divisum,,,,,,,,,,,,,,,,,,,,,,
Phyllanthus polyphyllus,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Phyllanthus_polyphyllus_07.jpg,,standard,closed,closed,,0,0,Phyllanthus polyphyllus,Deccan Thorn Scrub Forests,,,,,,,,Phyllanthus polyphyllus,,,,,,,,,,,,,,,,,,,,,,
Poeciloneuron indicum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Putankolli_15583841843.jpg,,standard,closed,closed,,0,0,Poeciloneuron indicum,North Western Ghats Montane Rainforests,,,,,,,,Poeciloneuron indicum,,,,,,,,,,,,,,,,,,,,,,
Polyalthia simiarum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/7-PolyalthiasimiarumKari-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Polyalthia simiarum,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Polyalthia simiarum,,,,,,,,,,,,,,,,,,,,,,
Polygala japonica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Drosera_peltata_plant2_15406307542.jpg,,standard,closed,closed,,0,0,Polygala japonica,South Western Ghats Montane Rainforests,,,,,,,,Polygala japonica,,,,,,,,,,,,,,,,,,,,,,
Premna tomentosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Premna_tomentosa.jpg,,standard,closed,closed,,0,0,Premna tomentosa,Deccan Thorn Scrub Forests,,,,,,,,Premna tomentosa,,,,,,,,,,,,,,,,,,,,,,
Prunus ceylanica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/8-Prunusceylanica-NoopurBorawake.jpg,,standard,closed,closed,,0,0,Prunus ceylanica,Eastern Himalayan broadleaf forests,,Tropical forest restoration in the Eastern Himalaya,,,,,,Prunus ceylanica,,,,,,,,,,,,,,,,,,,,,,
Pterocarpus marsupium,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Bija_2139120746.jpg,,standard,closed,closed,,0,0,Pterocarpus marsupium,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Pterocarpus marsupium,,,,,,,,,,,,,,,,,,,,,,
Pterolobium hexapetalum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Pterolobium_hexapetalum_Camp_Siege_in_Talakona_forest_AP_W_IMG_8365.jpg,,standard,closed,closed,,0,0,Pterolobium hexapetalum,South Deccan Plateau Dry Deciduous Forests,,,,,,,,Pterolobium hexapetalum,,,,,,,,,,,,,,,,,,,,,,
Pterospermum suberifolium,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Pterospermum_suberifolium_L._Willd._48926862608.jpg,,standard,closed,closed,,0,0,Pterospermum suberifolium,East Deccan Dry Evergreen Forests,,,,,,,,Pterospermum suberifolium,,,,,,,,,,,,,,,,,,,,,,
Reissantia indica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Reissantia_indica_10.jpg,,standard,closed,closed,,0,0,Reissantia indica,East Deccan Dry Evergreen Forests,,,,,,,,Reissantia indica,,,,,,,,,,,,,,,,,,,,,,
Rhododendron arboreum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Rhododendron_arboreum_leaves_close_up.jpg,,standard,closed,closed,,0,0,Rhododendron arboreum,South Western Ghats Montane Rainforests,,,,,,,,Rhododendron arboreum,,,,,,,,,,,,,,,,,,,,,,
Saccharum benghalense,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/1.Saccharumbenghalense-PradipKrishen.jpg,,standard,closed,closed,,0,0,Saccharum benghalense,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Saccharum benghalense,,,,,,,,,,,,,,,,,,,,,,
Salvadora persica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/2.Salvadorapersica-ArjunSingh.jpg,,standard,closed,closed,,0,0,Salvadora persica,Deccan thorn scrub forests,,Mine restoration in Pandalgudi,,,,,,Salvadora persica,,,,,,,,,,,,,,,,,,,,,,
Sarcostemma acidum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Sarcostemmaacidum-PradipKrishen.jpg,,standard,closed,closed,,0,0,Sarcostemma acidum,Thar Desert,,Rao Jodha Desert Rock Park,,,,,,Sarcostemma acidum,,,,,,,,,,,,,,,,,,,,,,
Schefflera venulosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Schefflera_venulosa_03a.jpg,,standard,closed,closed,,0,0,Schefflera venulosa,North Western Ghats Montane Rainforests,,,,,,,,Schefflera venulosa,,,,,,,,,,,,,,,,,,,,,,
Schleichera oleosa,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/madhavanSouthWesternGhatsMoistDeciduousForests.jpg,,standard,closed,closed,,0,0,Schleichera oleosa,South Western Ghats Moist Deciduous forests,,,,,,,,Schleichera oleosa,,,,,,,,,,,,,,,,,,,,,,
Sericostoma pauciflorum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/7.sericostoma-PradipKrishen.jpg,,standard,closed,closed,,0,0,Sericostoma pauciflorum,Aravalli west thorn scrub forests,,Kishan Bagh,,,,,,Sericostoma pauciflorum,,,,,,,,,,,,,,,,,,,,,,
Smilax zeylanica,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Smilax_zeylanica_fruits.jpg,,standard,closed,closed,,0,0,Smilax zeylanica,South Western Ghats Moist Deciduous forests,,,,,,,,Smilax zeylanica,,,,,,,,,,,,,,,,,,,,,,
Solanum verbascifolium,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Solanum_mauritianum_49090743062.jpg,,standard,closed,closed,,0,0,Solanum verbascifolium,South Western Ghats Moist Deciduous forests,,,,,,,,Solanum verbascifolium,,,,,,,,,,,,,,,,,,,,,,
Sophora Galuca,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/08-Sophoragaluca-ArjunSingh.jpg,,standard,closed,closed,,0,0,Sophora Galuca,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Sophora Galuca,,,,,,,,,,,,,,,,,,,,,,
Sterculia urens,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/ERN_Kullu_vijaydhasmana-VijayDhasmana.jpg,,standard,closed,closed,,0,0,Sterculia urens,Aravalli west thorn scrub forests,,Aravali Biodiversity Park,,,,,,Sterculia urens,,,,,,,,,,,,,,,,,,,,,,
Stereospermum colais,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Zinghal_in_Mizo_5663795408.jpg,,standard,closed,closed,,0,0,Stereospermum colais,North Western Ghats Moist Deciduous Forests,,,,,,,,Stereospermum colais,,,,,,,,,,,,,,,,,,,,,,
Stereospermum personatum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Stereospermumpersonatum-min-VArun.jpg,,standard,closed,closed,,0,0,Stereospermum personatum,South Deccan Plateau dry deciduous forests,,Ecological restoration in Tiruvannamalai,,,,,,Stereospermum personatum,,,,,,,,,,,,,,,,,,,,,,
Stobilanthes sp.,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/09-Stobilanthessp-ArjunSingh.jpg,,standard,closed,closed,,0,0,Stobilanthes sp.,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Stobilanthes sp.,,,,,,,,,,,,,,,,,,,,,,
Streblus asper,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Streblus_asper_Jaldapara_WLS_AJT_Johnsingh.jpg,,standard,closed,closed,,0,0,Streblus asper,East Deccan Dry Evergreen Forests,,,,,,,,Streblus asper,,,,,,,,,,,,,,,,,,,,,,
Strychnos minor,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/climbers.jpg,,standard,closed,closed,,0,0,Strychnos minor,East Deccan Dry Evergreen Forests,,,,,,,,Strychnos minor,,,,,,,,,,,,,,,,,,,,,,
Syzygium Cumini,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/10-Syzygiumcumini-ArjunSingh.jpg,,standard,closed,closed,,0,0,Syzygium Cumini,South Western Ghats montane rain forests,,Restoring hill wetlands of the Nilgiri Biosphere Reserve,,,,,,Syzygium Cumini,,,,,,,,,,,,,,,,,,,,,,
Syzygium densiflorum,,,,,,era_ad,publish,https://era-india.org/wp-content/uploads/2022/06/Syzygium-densiflorum.jpg,,standard,closed,closed,,0,0,Syzygium densiflorum,South Western Ghats Montane Rainforests,,,,,,,,Syzygium densiflorum,,,,,,,,,,,,,,,,,,,,,,
